# ClaimShield 2.0 — Final Build Prompt (Schema-Confirmed)
# Version: Final + Schema Verified | All 6 schema questions answered and incorporated.
# Read every section before writing a single line of code.

---

## Section 1: What this codebase is and what we are doing to it

ClaimShield is a React 18 + TypeScript + Express.js + PostgreSQL application being restructured into two distinct product modules within one codebase. The routing library is **Wouter** — not React Router, not Next.js. All route changes must use Wouter `Switch`, `Route`, and `Redirect` syntax exactly as the existing App.tsx uses them.

**The two modules:**
- `ClaimShield Billing` — RCM, claim creation, denial management, analytics. Path prefix: `/billing/*`
- `ClaimShield Intake` — Lead pipeline, AI calling, SMS, email, chat widget, scheduling. Path prefix: `/intake/*`

Both modules share one PostgreSQL database, one Express backend, and one Passport.js authentication system. They are separated by frontend route prefixes, role-based access control middleware, and distinct sidebar navigation components.

**What we are doing:**
1. Restructure existing Wouter routes into `/billing/*` and `/intake/*` namespaces
2. Implement role-based access control — roles exist in the schema but are enforced nowhere
3. Fix the logout flow — it currently only navigates to `/login` without destroying the session
4. Build the billing core loop on top of existing working infrastructure
5. Fix the VerifyTX timeout and add manual VOB fallback
6. Add missing database tables and columns without destroying existing data
7. Resolve all limiting factors identified in product review

**What we are NOT doing:**
- Rebuilding Vapi, Twilio, Gmail, or chat widget integrations — these work
- Rewriting the denial intelligence engine, risk scoring, or prior auth tracker — these work
- Dropping any tables or removing any columns
- Changing the Passport.js auth system structure

---

## Section 2: Verified schemas — exact current state

All schemas confirmed from live database. Build against these exactly.

### claims
| Column | Type |
| deductible | real |
| deductible_met | real |
| coinsurance | real |
| out_of_pocket_max | real |
| out_of_pocket_met | real |
| benefits_remaining | real |
| prior_auth_required | boolean |
| network_status | text |
| coverage_limits | text |
| plan_name | text |
| payer_notes | text |
| pdf_url | text |
| raw_response | jsonb |
| error_message | text |
| verified_at | timestamp |
| created_at | timestamp |

### activity_logs
| Column | Type |
|---|---|
| id | character varying |
| lead_id | character varying |
| activity_type | text |
| field | text |
| old_value | text |
| new_value | text |
| description | text |
| metadata | jsonb |
| performed_by | text |
| created_at | timestamp |

### claim_events
| Column | Type |
|---|---|
| id | character varying |
| claim_id | character varying |
| type | text |
| timestamp | timestamp |
| notes | text |

### Key observations — read before writing any code

**Patients table is very thin.** Nearly all demographic data lives on the `leads` table (first_name, last_name, phone, email, dob, state, insurance info). The billing module enriches the patients table via migration and the intake→billing handoff.

**No payers table exists.** Payer is stored as plain `text` on `claims.payer` and `patients.insurance_carrier`. The migration creates a normalized payers table. New claims use `payer_id` FK. Existing text fields are preserved.

**patients.dob is stored as text.** Do not cast it to a date type anywhere. Preserve as text throughout.

**claims.cpt_codes is JSONB.** The existing seeded data uses CPT codes (90834, 90837, 99213, 99214, 99215) stored as a JSON array. The new claim wizard uses HCPCS codes stored in a new `service_lines` JSONB column. Both coexist on the claims table — do not remove or overwrite cpt_codes.

**activity_logs has no claim_id or patient_id.** Only `lead_id`. The migration adds both nullable columns so billing events can be logged properly.

**vob_verifications already has both lead_id and patient_id.** The dual-module VOB design works without restructuring. Only a `context` column needs to be added.

**No auth guards exist.** Every route is currently accessible without authentication. The `AppSidebar` hardcodes "RCM Admin" and "admin@claimshield.health" with no role detection. Logout only navigates to `/login` without destroying the Passport.js session.

### The /api/leads/:id/claim-packet endpoint — deprecated demo stub

This endpoint creates claims with random CPT codes, random payer names ("Payor A/B/C/D/E"), and random dollar amounts. It is a prototype. **Do not extend or build on it.** The new claim wizard replaces it entirely.

Deprecate it by adding at the top of the handler:
```typescript
// DEPRECATED: This endpoint generates random demo data.
// Use POST /api/billing/claims/wizard instead.
console.warn('[DEPRECATED] /api/leads/:id/claim-packet called — use the claim wizard');
```

Do not delete it yet. Historical seeded records reference the encounter structure it created.

---

## Section 3: Pre-migration fixes — do these before running any migrations

These three fixes must be completed before anything else. They are quick and unblock everything that follows.

### Fix 1: Logout — destroy session properly

The current logout only navigates to `/login`. This must be fixed before adding auth guards or the guards can be bypassed.

**Backend — add a real logout route:**
```typescript
app.post('/api/auth/logout', (req, res) => {
  req.logout(() => {
    req.session.destroy(() => {
      res.clearCookie('connect.sid');
      res.json({ success: true });
    });
  });
});
```

**Frontend — update the logout handler in AppSidebar:**
```typescript
const handleLogout = async () => {
  await fetch('/api/auth/logout', { method: 'POST' });
  window.location.href = '/auth/login';
};
```

### Fix 2: Add context column to vob_verifications

The VOB table already has both `lead_id` and `patient_id` which is ideal. Add one column to distinguish intake-context from billing-context verifications:

```sql
ALTER TABLE vob_verifications
  ADD COLUMN IF NOT EXISTS context VARCHAR DEFAULT 'intake';
-- Values: 'intake' | 'billing'
-- All existing rows default to 'intake' which is correct
```

### Fix 3: Add claim_id and patient_id to activity_logs

The activity_logs table only has `lead_id`. Billing events (claim created, patient edited) need their own reference columns:

```sql
ALTER TABLE activity_logs
  ADD COLUMN IF NOT EXISTS claim_id VARCHAR,
  ADD COLUMN IF NOT EXISTS patient_id VARCHAR;
-- Both nullable — existing intake logs are unaffected
```

---

## Section 4: All database migrations — run after the three pre-migration fixes

Run every statement in this section. All use `IF NOT EXISTS` or `ADD COLUMN IF NOT EXISTS`. Safe to run against live data. Confirm every statement succeeds with no errors before proceeding.

```sql
-- ─────────────────────────────────────────────
-- NEW TABLES
-- ─────────────────────────────────────────────

CREATE TABLE IF NOT EXISTS organizations (
  id VARCHAR PRIMARY KEY DEFAULT gen_random_uuid()::text,
  name VARCHAR NOT NULL,
  created_at TIMESTAMP DEFAULT NOW()
);

CREATE TABLE IF NOT EXISTS practice_settings (
  id VARCHAR PRIMARY KEY DEFAULT gen_random_uuid()::text,
  practice_name VARCHAR NOT NULL DEFAULT '',
  primary_npi VARCHAR(10),
  tax_id VARCHAR(9),
  taxonomy_code VARCHAR(10),
  address JSONB DEFAULT '{}',
  phone VARCHAR,
  default_pos VARCHAR(2) DEFAULT '12',
  organization_id VARCHAR REFERENCES organizations(id),
  created_at TIMESTAMP DEFAULT NOW(),
  updated_at TIMESTAMP DEFAULT NOW()
);

CREATE TABLE IF NOT EXISTS providers (
  id VARCHAR PRIMARY KEY DEFAULT gen_random_uuid()::text,
  first_name VARCHAR NOT NULL,
  last_name VARCHAR NOT NULL,
  credentials VARCHAR,
  npi VARCHAR(10) UNIQUE NOT NULL,
  taxonomy_code VARCHAR(10),
  individual_tax_id VARCHAR(9),
  is_default BOOLEAN DEFAULT false,
  is_active BOOLEAN DEFAULT true,
  created_at TIMESTAMP DEFAULT NOW(),
  updated_at TIMESTAMP DEFAULT NOW()
);

CREATE TABLE IF NOT EXISTS payers (
  id VARCHAR PRIMARY KEY DEFAULT gen_random_uuid()::text,
  name VARCHAR NOT NULL,
  payer_id VARCHAR,
  timely_filing_days INTEGER DEFAULT 365,
  auth_required BOOLEAN DEFAULT false,
  billing_type VARCHAR DEFAULT 'professional',
  is_active BOOLEAN DEFAULT true,
  is_custom BOOLEAN DEFAULT false,
  created_at TIMESTAMP DEFAULT NOW()
);

CREATE TABLE IF NOT EXISTS hcpcs_codes (
  id VARCHAR PRIMARY KEY DEFAULT gen_random_uuid()::text,
  code VARCHAR(6) UNIQUE NOT NULL,
  description_official TEXT NOT NULL,
  description_plain TEXT,
  unit_type VARCHAR NOT NULL,
  unit_interval_minutes INTEGER,
  default_pos VARCHAR(2) DEFAULT '12',
  requires_modifier BOOLEAN DEFAULT false,
  notes TEXT,
  is_active BOOLEAN DEFAULT true,
  created_at TIMESTAMP DEFAULT NOW()
);

CREATE TABLE IF NOT EXISTS hcpcs_rates (
  id VARCHAR PRIMARY KEY DEFAULT gen_random_uuid()::text,
  hcpcs_code VARCHAR(6) REFERENCES hcpcs_codes(code),
  payer_id VARCHAR REFERENCES payers(id),
  payer_name VARCHAR NOT NULL,
  rate_per_unit DECIMAL(10,2) NOT NULL,
  unit_interval_minutes INTEGER,
  effective_date DATE NOT NULL,
  end_date DATE,
  is_override BOOLEAN DEFAULT false,
  created_by VARCHAR,
  created_at TIMESTAMP DEFAULT NOW()
);

CREATE TABLE IF NOT EXISTS claim_templates (
  id VARCHAR PRIMARY KEY DEFAULT gen_random_uuid()::text,
  name VARCHAR NOT NULL,
  provider_id VARCHAR REFERENCES providers(id),
  payer_id VARCHAR REFERENCES payers(id),
  place_of_service VARCHAR DEFAULT '12',
  service_lines JSONB,
  created_by VARCHAR,
  created_at TIMESTAMP DEFAULT NOW()
);

-- ─────────────────────────────────────────────
-- ADDITIONS TO EXISTING TABLES
-- ─────────────────────────────────────────────

-- claims: add billing workflow columns
ALTER TABLE claims
  ADD COLUMN IF NOT EXISTS provider_id VARCHAR,
  ADD COLUMN IF NOT EXISTS payer_id VARCHAR,
  ADD COLUMN IF NOT EXISTS service_date DATE,
  ADD COLUMN IF NOT EXISTS place_of_service VARCHAR DEFAULT '12',
  ADD COLUMN IF NOT EXISTS icd10_primary VARCHAR(10),
  ADD COLUMN IF NOT EXISTS icd10_secondary JSONB,
  ADD COLUMN IF NOT EXISTS authorization_number VARCHAR,
  ADD COLUMN IF NOT EXISTS service_lines JSONB,
  ADD COLUMN IF NOT EXISTS pdf_url VARCHAR,
  ADD COLUMN IF NOT EXISTS submission_method VARCHAR DEFAULT 'manual',
  ADD COLUMN IF NOT EXISTS availity_icn VARCHAR,
  ADD COLUMN IF NOT EXISTS charge_overridden BOOLEAN DEFAULT false,
  ADD COLUMN IF NOT EXISTS created_by VARCHAR,
  ADD COLUMN IF NOT EXISTS updated_at TIMESTAMP;

-- encounters: add real billing fields
-- Existing columns: id, patient_id, service_type, facility_type, admission_type, expected_start_date (all text)
-- These stay. Add new columns for real claim data.
ALTER TABLE encounters
  ADD COLUMN IF NOT EXISTS provider_id VARCHAR,
  ADD COLUMN IF NOT EXISTS place_of_service VARCHAR DEFAULT '12',
  ADD COLUMN IF NOT EXISTS service_date DATE,
  ADD COLUMN IF NOT EXISTS authorization_number VARCHAR,
  ADD COLUMN IF NOT EXISTS created_by VARCHAR,
  ADD COLUMN IF NOT EXISTS created_at TIMESTAMP DEFAULT NOW();

-- patients: enrich with billing and demographic fields
-- IMPORTANT: dob is text — do not cast, preserve as text
ALTER TABLE patients
  ADD COLUMN IF NOT EXISTS first_name VARCHAR,
  ADD COLUMN IF NOT EXISTS last_name VARCHAR,
  ADD COLUMN IF NOT EXISTS preferred_name VARCHAR,
  ADD COLUMN IF NOT EXISTS phone VARCHAR,
  ADD COLUMN IF NOT EXISTS email VARCHAR,
  ADD COLUMN IF NOT EXISTS sex VARCHAR(10),
  ADD COLUMN IF NOT EXISTS address JSONB,
  ADD COLUMN IF NOT EXISTS group_number VARCHAR,
  ADD COLUMN IF NOT EXISTS insured_name VARCHAR,
  ADD COLUMN IF NOT EXISTS relationship_to_insured VARCHAR,
  ADD COLUMN IF NOT EXISTS authorization_number VARCHAR,
  ADD COLUMN IF NOT EXISTS payer_id VARCHAR,
  ADD COLUMN IF NOT EXISTS referring_provider_name VARCHAR,
  ADD COLUMN IF NOT EXISTS referring_provider_npi VARCHAR,
  ADD COLUMN IF NOT EXISTS default_provider_id VARCHAR,
  ADD COLUMN IF NOT EXISTS referral_source VARCHAR,
  ADD COLUMN IF NOT EXISTS referral_partner_name VARCHAR,
  ADD COLUMN IF NOT EXISTS service_needed VARCHAR,
  ADD COLUMN IF NOT EXISTS intake_completed BOOLEAN DEFAULT false,
  ADD COLUMN IF NOT EXISTS vob_verified BOOLEAN DEFAULT false,
  ADD COLUMN IF NOT EXISTS notes TEXT,
  ADD COLUMN IF NOT EXISTS created_at TIMESTAMP DEFAULT NOW(),
  ADD COLUMN IF NOT EXISTS updated_at TIMESTAMP;

-- leads: add referral partner name
ALTER TABLE leads
  ADD COLUMN IF NOT EXISTS referral_partner_name VARCHAR;

-- vob_verifications: add context column (from pre-migration fix 2)
ALTER TABLE vob_verifications
  ADD COLUMN IF NOT EXISTS context VARCHAR DEFAULT 'intake';

-- activity_logs: add billing reference columns (from pre-migration fix 3)
ALTER TABLE activity_logs
  ADD COLUMN IF NOT EXISTS claim_id VARCHAR,
  ADD COLUMN IF NOT EXISTS patient_id VARCHAR;
```

### After running migrations — seed default data

**Seed default payers:**
```typescript
const defaultPayers = [
  { name: 'VA Community Care', payer_id: 'VACCN', timely_filing_days: 180, auth_required: true },
  { name: 'Medicare (Traditional)', payer_id: '00010', timely_filing_days: 365, auth_required: false },
  { name: 'Medicare Advantage — UnitedHealthcare', payer_id: '87726', timely_filing_days: 365, auth_required: true },
  { name: 'Medicare Advantage — Humana', payer_id: '61101', timely_filing_days: 365, auth_required: true },
  { name: 'Medicaid — Texas', payer_id: 'TX_MDCD', timely_filing_days: 365, auth_required: true },
  { name: 'Medicaid — California (Medi-Cal)', payer_id: 'CA_MDCL', timely_filing_days: 365, auth_required: true },
  { name: 'Medicaid — Florida', payer_id: 'FL_MDCD', timely_filing_days: 365, auth_required: true },
  { name: 'TRICARE', payer_id: 'TRICARE', timely_filing_days: 365, auth_required: true },
  { name: 'Blue Cross Blue Shield', payer_id: 'BCBS', timely_filing_days: 365, auth_required: true },
  { name: 'Aetna', payer_id: '60054', timely_filing_days: 365, auth_required: true },
  { name: 'UnitedHealthcare (Commercial)', payer_id: '87726', timely_filing_days: 365, auth_required: true },
  { name: 'Cigna', payer_id: '62308', timely_filing_days: 365, auth_required: true },
  { name: 'Other / Custom', payer_id: null, timely_filing_days: 365, auth_required: false, is_custom: true }
];
// INSERT INTO payers using ON CONFLICT DO NOTHING to avoid duplicates on re-run
```

**Seed HCPCS priority codes:**
```typescript
const priorityCodes = [
  {
    code: 'G0299',
    description_official: 'Direct skilled nursing services of a registered nurse (RN) in the home health or hospice setting, each 15 minutes',
    description_plain: 'A registered nurse providing hands-on skilled care at the patient\'s home. Examples: wound care, medication management, IV therapy, health assessments. Billed per 15-minute interval.',
    unit_type: 'time_based', unit_interval_minutes: 15, default_pos: '12', requires_modifier: false
  },
  {
    code: 'G0300',
    description_official: 'Direct skilled nursing services of a licensed practical nurse (LPN) in the home health or hospice setting, each 15 minutes',
    description_plain: 'An LPN providing skilled nursing care at the patient\'s home under RN supervision. Billed per 15-minute interval.',
    unit_type: 'time_based', unit_interval_minutes: 15, default_pos: '12', requires_modifier: false
  },
  {
    code: 'G0151',
    description_official: 'Services performed by a qualified physical therapist in the home health setting, each 15 minutes',
    description_plain: 'A licensed physical therapist providing therapy at the patient\'s home — mobility training, exercise, and rehabilitation. Billed per 15-minute interval.',
    unit_type: 'time_based', unit_interval_minutes: 15, default_pos: '12', requires_modifier: false
  },
  {
    code: 'G0152',
    description_official: 'Services performed by a qualified occupational therapist in the home health setting, each 15 minutes',
    description_plain: 'An occupational therapist helping the patient regain daily living skills (dressing, bathing, cooking) in their home. Billed per 15-minute interval.',
    unit_type: 'time_based', unit_interval_minutes: 15, default_pos: '12', requires_modifier: false
  },
  {
    code: 'G0153',
    description_official: 'Services performed by a qualified speech-language pathologist in the home health setting, each 15 minutes',
    description_plain: 'A speech therapist treating communication, cognitive, or swallowing disorders at the patient\'s home. Billed per 15-minute interval.',
    unit_type: 'time_based', unit_interval_minutes: 15, default_pos: '12', requires_modifier: false
  },
  {
    code: 'G0156',
    description_official: 'Services performed by a home health aide in the home health or hospice setting, each 15 minutes',
    description_plain: 'A home health aide helping with personal care, hygiene, and daily activities under nurse supervision. Billed per 15-minute interval.',
    unit_type: 'time_based', unit_interval_minutes: 15, default_pos: '12', requires_modifier: false
  },
  {
    code: 'T1019',
    description_official: 'Personal care services, per 15 minutes, not for an inpatient or resident of a hospital, ICF/MR or IMD',
    description_plain: 'A personal care attendant helping with bathing, dressing, grooming, and mobility. Common in Medicaid personal care programs. Billed per 15-minute interval.',
    unit_type: 'time_based', unit_interval_minutes: 15, default_pos: '12', requires_modifier: false
  },
  {
    code: 'T1020',
    description_official: 'Personal care services, per diem',
    description_plain: 'A full day of personal care attendant services billed per day rather than per interval. Used by certain Medicaid programs.',
    unit_type: 'per_diem', unit_interval_minutes: null, default_pos: '12', requires_modifier: false
  },
  {
    code: 'S9123',
    description_official: 'Nursing care, in the home; by registered nurse, per hour (use for services 2 hours or more)',
    description_plain: 'RN home visit billed per hour. Used by some commercial payers that do not accept G-codes for home health nursing.',
    unit_type: 'time_based', unit_interval_minutes: 60, default_pos: '12', requires_modifier: false
  },
  {
    code: 'S9124',
    description_official: 'Nursing care, in the home; by licensed practical nurse, per hour',
    description_plain: 'LPN home visit billed per hour. Used by some commercial payers that do not accept G-codes.',
    unit_type: 'time_based', unit_interval_minutes: 60, default_pos: '12', requires_modifier: false
  }
];
// INSERT INTO hcpcs_codes using ON CONFLICT (code) DO NOTHING
```

**Seed VA Community Care 2025 rates:**
```typescript
// After payers and hcpcs_codes are seeded, look up the VA payer ID and seed rates
const vaRates = [
  { hcpcs_code: 'G0299', rate_per_unit: 14.25 },
  { hcpcs_code: 'G0300', rate_per_unit: 11.80 },
  { hcpcs_code: 'G0151', rate_per_unit: 13.50 },
  { hcpcs_code: 'G0152', rate_per_unit: 13.50 },
  { hcpcs_code: 'G0153', rate_per_unit: 13.50 },
  { hcpcs_code: 'G0156', rate_per_unit: 6.20  },
  { hcpcs_code: 'T1019', rate_per_unit: 6.20  },
  { hcpcs_code: 'S9123', rate_per_unit: 57.00 },
  { hcpcs_code: 'S9124', rate_per_unit: 42.00 }
];
// All with payer_name = 'VA Community Care', effective_date = '2025-01-01'
// INSERT using ON CONFLICT DO NOTHING
```

---

## Section 5: Module split — Wouter routing

### New route structure

```
/                           → Module selector (post-login landing)
/auth/login                 → Login (renamed from /login and /dashboard/login)
/dashboard/login            → Legacy redirect → /auth/login

/billing                    → Redirect to /billing/dashboard
/billing/dashboard          → Billing dashboard
/billing/claims             → Claims list
/billing/claims/new         → Claim creation wizard
/billing/claims/:id         → Claim detail
/billing/claims/prior-auth  → Prior auth tracker (moved from intake)
/billing/patients           → Patient list
/billing/patients/new       → Create patient
/billing/patients/:id       → Patient detail
/billing/codes              → HCPCS code lookup
/billing/intelligence       → Denial pattern intelligence (existing, moved)
/billing/intelligence/rules → Prevention rules (existing, moved)
/billing/intelligence/logs  → Activity log
/billing/intelligence/reports → Compliance reports
/billing/settings           → Settings hub
/billing/settings/practice  → Practice info
/billing/settings/providers → Provider list
/billing/settings/payers    → Payer library
/billing/settings/rates     → Rate tables

/intake                     → Redirect to /intake/dashboard
/intake/dashboard           → Intake dashboard (new)
/intake/leads               → Leads list (renamed from /deals)
/intake/leads/:id           → Lead detail (renamed from /deals/:id)
/intake/analytics           → Lead analytics (renamed from /lead-analytics)
/intake/chat                → Chat analytics
/intake/messaging           → SMS + Email
/intake/calls               → Vapi calls
/intake/appointments        → Scheduling
/intake/settings            → Intake settings
```

### Wouter implementation

```tsx
// App.tsx — full restructure
import { Switch, Route, Redirect } from 'wouter';

export default function App() {
  return (
    <Switch>
      {/* Auth routes — no guard needed */}
      <Route path="/auth/login" component={LoginPage} />
      <Route path="/auth/register" component={RegisterPage} />

      {/* Legacy redirects — preserve bookmarks */}
      <Route path="/login">
        <Redirect to="/auth/login" />
      </Route>
      <Route path="/dashboard/login">
        <Redirect to="/auth/login" />
      </Route>

      {/* Module selector — post-login landing */}
      <Route path="/">
        <AuthGuard>
          <ModuleSelector />
        </AuthGuard>
      </Route>

      {/* Billing module */}
      <Route path="/billing/:rest*">
        <AuthGuard requiredRoles={['admin', 'rcm_manager']}>
          <BillingLayout>
            <BillingRouter />
          </BillingLayout>
        </AuthGuard>
      </Route>

      {/* Intake module */}
      <Route path="/intake/:rest*">
        <AuthGuard requiredRoles={['admin', 'intake']}>
          <IntakeLayout>
            <IntakeRouter />
          </IntakeLayout>
        </AuthGuard>
      </Route>

      {/* Dev only */}
      <Route path="/brand-preview" component={BrandPreview} />
    </Switch>
  );
}
```

```tsx
// AuthGuard component
function AuthGuard({ 
  children, 
  requiredRoles 
}: { 
  children: React.ReactNode, 
  requiredRoles?: string[] 
}) {
  const { user, isLoading } = useAuth();

  if (isLoading) return <LoadingScreen />;
  if (!user) return <Redirect to="/auth/login" />;

  if (requiredRoles && !requiredRoles.includes(user.role)) {
    // Admin sees both — redirect to module selector
    // Single-role users are redirected to their module automatically
    return <Redirect to="/" />;
  }

  return <>{children}</>;
}
```

```tsx
// ModuleSelector — auto-redirect single-role users
function ModuleSelector() {
  const { user } = useAuth();

  // Auto-redirect if user only has access to one module
  if (user?.role === 'rcm_manager') return <Redirect to="/billing/dashboard" />;
  if (user?.role === 'intake') return <Redirect to="/intake/dashboard" />;

  // Admin sees both cards
  return (
    <div className="module-selector">
      <ModuleCard
        title="ClaimShield Billing"
        description="Build, submit, and track your claims"
        href="/billing/dashboard"
      />
      <ModuleCard
        title="ClaimShield Intake"
        description="Manage leads, calls, and patient intake"
        href="/intake/dashboard"
      />
    </div>
  );
}
```

### GuidedChatWidget restriction

Move the `GuidedChatWidget` from its current global render position to render only inside `IntakeLayout`. It has no place in the billing module. Remove it from any shared layout wrapper.

---

## Section 6: Phase 0 — Structural fixes

Complete all Phase 0 items before building Phase 1 features.

### 0.1 Backend RBAC middleware

```typescript
function requireRole(...roles: string[]) {
  return (req: Request, res: Response, next: NextFunction) => {
    if (!req.user) return res.status(401).json({ error: 'Unauthenticated' });
    if (!roles.includes((req.user as any).role)) {
      return res.status(403).json({ error: 'Access denied' });
    }
    next();
  };
}
```

Apply to route groups using new prefixes. When adding new `/api/billing/` and `/api/intake/` prefix routes, keep the old unprefixed routes temporarily by aliasing them. Remove old routes once the frontend has been updated to call the new ones.

```typescript
// Billing routes
app.use('/api/billing/claims',      requireRole('admin', 'rcm_manager'), claimsRouter);
app.use('/api/billing/patients',    requireRole('admin', 'rcm_manager'), patientsRouter);
app.use('/api/billing/hcpcs',       requireRole('admin', 'rcm_manager'), hcpcsRouter);
app.use('/api/billing/settings',    requireRole('admin', 'rcm_manager'), settingsRouter);
app.use('/api/billing/intelligence',requireRole('admin', 'rcm_manager'), intelligenceRouter);
app.use('/api/billing/providers',   requireRole('admin', 'rcm_manager'), providersRouter);
app.use('/api/billing/payers',      requireRole('admin', 'rcm_manager'), payersRouter);

// Intake routes
app.use('/api/intake/leads',        requireRole('admin', 'intake'), leadsRouter);
app.use('/api/intake/calls',        requireRole('admin', 'intake'), callsRouter);
app.use('/api/intake/messaging',    requireRole('admin', 'intake'), messagingRouter);
app.use('/api/intake/appointments', requireRole('admin', 'intake'), appointmentsRouter);

// Shared — both modules
app.use('/api/patients',            requireRole('admin', 'rcm_manager', 'intake'), sharedPatientsRouter);
app.use('/api/vob',                 requireRole('admin', 'rcm_manager', 'intake'), vobRouter);
app.use('/api/activity-logs',       requireRole('admin', 'rcm_manager', 'intake'), activityLogsRouter);
```

### 0.2 VerifyTX timeout fix

Add timeout and retry to every VerifyTX API call:

```typescript
const VERIFYTX_TIMEOUT_MS = 30000;

async function verifytxRequest(url: string, options: RequestInit = {}) {
  for (let attempt = 1; attempt <= 2; attempt++) {
    try {
      const controller = new AbortController();
      const timeoutId = setTimeout(() => controller.abort(), VERIFYTX_TIMEOUT_MS);
      const response = await fetch(url, { ...options, signal: controller.signal });
      clearTimeout(timeoutId);
      return response;
    } catch (err: any) {
      if (attempt === 2 || err.name !== 'AbortError') throw err;
      await new Promise(r => setTimeout(r, 5000));
    }
  }
}
```

Cache the payers directory response for 24 hours — store result in the database or as a server-side variable. Never make a live API call just to populate a dropdown.

**Manual VOB fallback:** When VerifyTX times out after both attempts, return a structured error to the frontend. The frontend shows:

> "Verification service unavailable — enter coverage details manually"

Manual VOB form fields: copay, deductible, out_of_pocket_max, effective_date, term_date, network_status (In-network / Out-of-network / Unknown), notes. Insert into `vob_verifications` with `status = 'manual'` and `context` set to the calling module's context.

### 0.3 VOB dual-purpose design

The `vob_verifications` table already has both `lead_id` and `patient_id` — the dual-context design works without restructuring.

**Intake context** — triggered from lead detail, writes `context = 'intake'`, updates `leads.vob_status` and `leads.vob_score`.

**Billing context** — triggered from patient detail (Eligibility tab) and claim wizard Step 3, writes `context = 'billing'`.

**On patient conversion:** copy the most recent `vob_verifications` record for that lead (where `status = 'complete'` and `context = 'intake'`) to the billing patient record. Set `patients.vob_verified = true`. The biller sees the intake verification without re-running.

The Eligibility tab on patient detail shows all VOB records for that patient — both `context = 'intake'` and `context = 'billing'` — sorted by `verified_at` DESC, labeled separately.

### 0.4 Formal lead → patient conversion

Add a **Convert to Patient** button on the lead detail page. Visible when `lead.status = 'qualified'` OR `lead.vob_status = 'complete'`.

On click, show a confirmation modal with all data being transferred. On confirm:

```typescript
// Backend: POST /api/intake/leads/:id/convert
async function convertLeadToPatient(leadId: string) {
